DocVtas;Pos;Material;Denominacion;TPos;MatCliente;CtdPed;Aseguradora;Prestacion;TpPrest
8100000000;483;5000;DIGITOXINA AUTOMATIZADO;ZSC2;905601;0,001;10274;905601;02-LTOX
8100000000;484;5000;DIGOXINA AUTOMATIZADO;ZSC2;905603;0,001;10274;905603;02-LTOX
8100000000;485;5000;TEOFILINA AUTOMATIZADO;ZSC2;905608;0,001;10274;905608;02-LTOX
8100000000;486;5000;ACETAMINOFEN AUTOMATIZADO;ZSC2;905701;0,001;10274;905701;02-LTOX
8100000000;487;5000;ALCALOIDES AUTOMATIZADO;ZSC2;905703;0,001;10274;905703;02-LTOX
8100000000;488;5000;ALCOHOL ETILICO AUTOMATIZADO;ZSC2;905705;0,001;10274;905705;02-LTOX
8100000000;489;5000;ALCOHOL METILICO (FORMALDEHIDO) SEMIAUTO;ZSC2;905708;0,001;10274;905708;02-LTOX
8100000000;490;5000;ARSENICO SEMIAUTOMATIZADO;ZSC2;905709;0,001;10274;905709;02-LREF
8100000000;491;5000;ATROPINICOS AUTOMATIZADO (ESCOPOLAMINA);ZSC2;905710;0,001;10274;905710;02-LTOX
8100000000;492;5000;CAFEINA AUTOMATIZADO;ZSC2;905714;0,001;10274;905714;02-LTOX
8100000000;493;5000;CANNABINOIDES MARIHUANA CUANTITATIVO EN;ZSC2;905716;0,001;10274;905716;02-LTOX
8100000000;494;5000;CANNABINOIDES MARIHUANA CUANTITATIVO EN;ZSC2;90571601;0,001;10274;90571601;02-LTOX
8100000000;495;5000;CANNABINOIDES MARIHUANA MANUAL O SEMIAUT;ZSC2;905717;0,001;10274;905717;02-LTOX
8100000000;496;5000;CARBAMATOS O METABOLITOS AUTOMATIZADO;ZSC2;905718;0,001;10274;905718;02-LREF
8100000000;497;5000;CIANUROS AUTOMATIZADO;ZSC2;905721;0,001;10274;905721;02-LTOX
8100000000;498;5000;COCAINA O METABOLITOS SEMIAUTOM CUALITAT;ZSC2;905725;0,001;10274;905725;02-LREF
8100000000;499;5000;COCAINA O METABOLITOS AUTOMATIZADO CUANT;ZSC2;905726;0,001;10274;905726;02-LTOX
8100000000;500;5000;DROGAS DE ABUSO PANEL DE DROGAS;ZSC2;905727;0,001;10274;905727;02-LPAR
